	concept_id	concept_name	pearson_brainmask	pearson_cca	nvoxels_cca	pearson_cca_thresh1	nvoxels_cca_thresh1
39	trm_4a3fd79d09ab2	auditory perception	0.116467823556	0.116439608111	28536.0	0.343650258884	1862.0
51	trm_55ce70b20186b	detection	0.118080366733	0.118170778091	28536.0	0.33264988265	1870.0
11	trm_5678a999f1c19	numerical comparison	0.0106114327161	0.0106035640642	28536.0	0.317229268207	44.0
10	trm_4a3fd79d0a7bb	learning	0.0456482442177	0.0456500487785	28536.0	0.312268471489	570.0
36	trm_557b4b9ccdc4a	visual word recognition	0.0392395286767	0.039246334715	28536.0	0.298172173972	1437.0
13	trm_557b48a224b95	loss anticipation	0.0708448762492	0.0708319374358	28536.0	0.256128378095	729.0
19	trm_558c7ae1eaf86	arithmetic processing	0.0576953069499	0.0576702314752	28536.0	0.236087645002	522.0
60	trm_4a3fd79d0b043	selective attention	0.045918991964	0.0458831950555	28536.0	0.205063777271	502.0
56	trm_4ee8facd77dfc	self control	0.0489986099663	0.048978378883	28536.0	0.190686755913	194.0
23	trm_4a3fd79d09d93	color perception	0.0227158509894	0.0227059852261	28536.0	0.189074112981	436.0
54	trm_4a3fd79d0a723	judgment	0.0898021025656	0.0899391144051	28536.0	0.168084128031	1196.0
55	trm_55b6b9d7c9435	working memory maintenance	0.115953511074	0.115955517062	28536.0	0.16380970905	2055.0
64	trm_557b48d40d3cf	negative emotion	0.00542205617469	0.00541747551401	28536.0	0.148642246802	67.0
14	trm_4a3fd79d0b802	language processing	0.0485221568487	0.0485403024754	28536.0	0.129362012038	1180.0
1	trm_4a3fd79d0b392	theory of mind	0.0367699768133	0.0367456696755	28536.0	0.103226577035	1774.0
42	trm_4a3fd79d09c28	categorization	-0.0140602863614	-0.0141338896042	28536.0	0.091487354488	1338.0
22	trm_557b4b7176394	visual recognition	-0.0286097075477	-0.0286165122813	28536.0	0.0872418989569	1602.0
6	trm_557b4add1837e	task difficulty	0.04639744096	0.0463336211668	28536.0	0.0870983620056	1084.0
32	trm_55b6b9a666604	working memory updating	0.0572010950065	0.0572369540265	28536.0	0.07586378083	328.0
34	trm_4a3fd79d0a775	language comprehension	0.0069652526086	0.00697115337725	28536.0	0.0726492255549	208.0
18	trm_4a3fd79d09902	attention	0.0827348530895	0.0828364324749	28536.0	0.0715671593217	877.0
9	trm_4a3fd79d09849	anticipation	-0.0200843570198	-0.0201321048832	28536.0	0.0672882976179	816.0
17	trm_4c3e04d656f06	interference resolution	0.0221727046564	0.0221641858315	28536.0	0.0619422711163	229.0
61	trm_4a3fd79d0b58f	word recognition	0.006121731041	0.00613230224113	28536.0	0.043720237388	1507.0
2	trm_4a3fd79d0a891	memory	-0.0192445636259	-0.0193114200675	28536.0	0.0425141135668	669.0
53	trm_4a3fd79d0b5a7	working memory	0.0313574758196	0.031361940512	28536.0	0.04167613755	239.0
27	trm_4a3fd79d0b4b5	visual perception	0.0213496010484	0.0213115484765	28536.0	0.0293476789729	1936.0
5	trm_4a3fd79d0ab7c	perception	-0.0412452491534	-0.0413265548465	28536.0	0.022553947388	1317.0
28	trm_4a3fd79d0b46f	visual attention	-0.0417772231232	-0.0417482950678	28536.0	0.0197352520005	2004.0
37	trm_557b49851e991	proactive control	0.0228779124559	0.0228051756875	28536.0	0.012138768187	1035.0
26	trm_4a3fd79d0a20c	error detection	-0.010473605423	-0.0104914242767	28536.0	0.00984147769759	2637.0
0	trm_4a3fd79d0b13d	social cognition	0.0219528646552	0.0219258314636	28536.0	0.0087534549297	1655.0
7	trm_4a3fd79d0af71	response selection	-0.0651694206448	-0.0652814990087	28536.0	0.00472746141374	1748.0
44	trm_4a3fd79d0a5ed	inference	0.0362636189616	0.0363054565368	28536.0	0.00427044367441	1413.0
31	trm_51a690a7492eb	emotion regulation	-0.00528499638268	-0.00530933292241	28536.0	-0.0085740812392	158.0
45	trm_4a3fd79d0b967	recognition	-0.0328237984278	-0.0328935358582	28536.0	-0.00896857242826	852.0
43	trm_4a3fd79d0af66	response inhibition	-0.045489850011	-0.045516684245	28536.0	-0.0212202286659	1447.0
16	trm_4a3fd79d0b1b2	spatial attention	0.00751640269076	0.00754278311746	28536.0	-0.0263601217952	1581.0
21	trm_557b4a7315f1b	response execution	-0.0457889975224	-0.0457508897204	28536.0	-0.0449951210484	1709.0
48	trm_4a3fd79d0b665	emotion recognition	-0.0524067056606	-0.0524035198668	28536.0	-0.063453494961	1410.0
30	trm_4a3fd79d0ab65	pattern recognition	-0.0412742962988	-0.0412745255126	28536.0	-0.0801609698683	957.0
15	trm_557b4993a0fdd	reinforcement learning	-0.0279165455691	-0.027916778599	28536.0	-0.0816900931492	1333.0
41	trm_4a3fd79d0b89e	sentence processing	0.00166392085824	0.00169839607088	28536.0	-0.0851594523192	1436.0
58	trm_4aae62e4ad209	cognitive control	-0.0271970220078	-0.027214780868	28536.0	-0.0910763078771	1251.0
12	trm_557b4abe521af	spatial selective attention	0.0727162125313	0.0726886372203	28536.0	-0.09235891474	481.0
50	trm_4a3fd79d0aab0	object recognition	-0.0397933621072	-0.0397515994933	28536.0	-0.101322403205	2020.0
38	trm_4a3fd79d0a33b	feedback processing	0.018063500899	0.0180533802364	28536.0	-0.105135567261	1680.0
40	trm_5519b80525e89	stimulus detection	-0.017912494298	-0.0179119984481	28536.0	-0.12131273347	1066.0
8	trm_557b4a81a4a17	reward anticipation	-0.0131348401582	-0.0131389485651	28536.0	-0.131118504071	1054.0
35	trm_4a3fd79d0b4a9	visual object recognition	-0.0572115633551	-0.0571774286845	28536.0	-0.135860287846	1644.0
20	trm_4a3fd79d0a038	decision making	-0.0449672370678	-0.0449512102523	28536.0	-0.154551963977	1387.0
29	trm_4a3fd79d0a30c	face recognition	-0.094108950516	-0.0940732058517	28536.0	-0.173302119456	1045.0
47	trm_5519b7525d7a2	discrimination	-0.0854305576837	-0.0854536641266	28536.0	-0.196082375563	1392.0
33	trm_557b49ad14adf	response conflict	-0.0151854621497	-0.0152223358928	28536.0	-0.196296183627	322.0
4	trm_4a3fd79d0b64e	risk seeking	-0.0127713457388	-0.0127810699939	28536.0	-0.201128207773	479.0
62	trm_4a3fd79d0a908	mental representation	-0.0908068050242	-0.0907715578228	28536.0	-0.207328069178	2884.0
46	trm_4a3fd79d0a613	inhibition	-0.0850535860216	-0.0851219524572	28536.0	-0.250987061117	1163.0
59	trm_557b48aeb7d58	motion detection	-0.0768829214457	-0.0767815100871	28536.0	-0.2514853138	1883.0
57	trm_55c6f58e77fbe	story comprehension	-0.0357588413845	-0.0357577232108	28536.0	-0.272074862289	56.0
49	trm_4a3fd79d0b61f	decision	-0.00876380745025	-0.00876109347993	28536.0	-0.290536789666	69.0
3	trm_5534111a8bc96	punishment processing	-0.0561267557961	-0.0561311569255	28536.0	-0.296641660276	419.0
63	trm_4c3e05903e4bb	updating	-0.13091155088	-0.130797255695	28536.0	-0.302656026677	2857.0
52	trm_4a3fd79d0ba30	maintenance	-0.0676563403859	-0.067636722255	28536.0	-0.327380877546	1084.0
25	trm_4a3fd79d0afcf	risk	0.00935370147411	0.00938373480117	28536.0	-0.438448648062	132.0
24	trm_4a3fd79d0a17f	emotion	-0.00113839167584	-0.00114008761872	28536.0	-0.533808276943	3.0
