id	parent	name
trm_55c298bbe56d5	trm_4a3fd79d0aab0	high energy density food recognition
trm_4a3fd79d0a4c9	1	hill climbing
trm_4a3fd79d0a4e1	1	humiliation
trm_4a3fd79d0a4ed	1	humor
trm_523c7c13bc55f	1	hyperactivity
trm_4a3fd79d0a4f9	trm_4a3fd79d0b49e	iconic memory
trm_4a3fd79d0b7b5	1	illocutionary force
trm_4a3fd79d0a504	1	imageability
trm_4a3fd79d0a510	1	imagery
trm_4f4511e519b53	trm_4a3fd79d0a908	imagination
trm_4a3fd79d0a51c	trm_4a3fd79d0a746	implicit knowledge
trm_565bce2791089	trm_4a3fd79d0a7bb	implicit learning
trm_4a3fd79d0a533	trm_4a3fd79d0a891	implicit memory
trm_4a3fd79d0a53f	1	imprinting
trm_50070dce14554	1	impulsivity
trm_523c7c886b614	1	Inappropriate speech
trm_4a3fd79d0a54b	1	inattention
trm_4fe3861edc919	trm_4a3fd79d0a54b	inattentional blindness
trm_4a3fd79d0a556	trm_565bce2791089	incidental learning
trm_4a3fd79d0a562	1	incubation
trm_4a3fd79d0a56e	1	indignation
trm_4a3fd79d0a579	1	induction
trm_4a3fd79d0a590	trm_4a3fd79d0aec1	inductive reasoning
trm_4a3fd79d0a590	trm_4a3fd79d0a5ed	inductive reasoning
trm_4a3fd79d0a5ed	trm_4a3fd79d0a038	inference
trm_4a3fd79d0a613	trm_4aae62e4ad209	inhibition
trm_4a3fd79d0a61f	1	inhibition of return
trm_4a3fd79d0a62b	1	insight
trm_4a3fd79d0a637	1	instinct
trm_4a3fd79d0a642	1	instrumental conditioning
trm_4a3fd79d0a64e	1	instrumental learning
trm_4a3fd79d0a65a	1	integration
trm_4a3fd79d0a666	1	intelligence
trm_4a3fd79d0a67d	1	intention
trm_4a3fd79d0a689	trm_4a3fd79d0b908	intentional forgetting
trm_4a3fd79d0a695	trm_4a3fd79d0a275	intentional learning
trm_4a3fd79d0a6a1	1	intentionality
trm_4a3fd79d0a6ad	1	interference
trm_551f11bb8f6a8	1	Interference Control
trm_4c3e04d656f06	trm_4aae62e4ad209	interference resolution
trm_4a3fd79d0a6b9	trm_4a3fd79d0a891	intermediate term memory
trm_4a3fd79d0a6c5	1	internal speech
trm_523ca7e778c50	1	internalizing
trm_4fe39e4388409	trm_4a3fd79d0b160	interoception
trm_4e5506161998c	trm_4e5505361f160	interoceptive representation
trm_4a3fd79d0a6d0	1	interrogative
trm_558c73324a6ca	trm_558c736199abd	intertemporal choice
trm_558c73324a6ca	trm_4a3fd79d0a038	intertemporal choice
trm_4a3fd79d0a6dc	1	intonation
trm_4a3fd79d0a6e8	1	intrinsic motivation
trm_4a3fd79d0a6f4	1	introspection
trm_4a3fd79d0a700	1	involuntary attention
trm_4a3fd79d0a70b	1	irony
trm_523c7afe39f78	1	irritability
trm_4b75ed06c917d	1	joint attention
trm_4a3fd79d0a723	1	judgment
trm_4a3fd79d0a72e	trm_4e5505361f160	kinaesthetic representation
trm_5521a6bc4db33	trm_4e89aebaa311d	kindness priming
trm_5521a6bc4db33	trm_5521a3da10349	kindness priming
trm_4a3fd79d0a73a	trm_4a3fd79d0b160	kinesthesia
trm_4a3fd79d0a746	1	knowledge
trm_4a3fd79d0a769	1	language
trm_4a3fd79d0b7f4	1	language acquisition
trm_4a3fd79d0a775	trm_4a3fd79d0b802	language comprehension
trm_4a3fd79d0a781	trm_4a3fd79d0a275	language learning
trm_4a3fd79d0b802	1	language processing
trm_4a3fd79d0a78d	1	language production
trm_502bdc6bdaa2b	trm_4a3fd79d0b492	lateral masking
trm_4a3fd79d0a7bb	1	learning
trm_55b6b92c1fd76	trm_557b4a7315f1b	left finger response execution
trm_558c7b707f606	trm_557b4a7315f1b	left hand response execution
trm_55b6b96e77df6	trm_557b4a7315f1b	left toe response execution
trm_4a3fd79d0a7c7	1	lemma
trm_523c7ba79c2f1	1	lethargy
trm_502c343d20523	1	lexeme
trm_4a3fd79d0b80f	1	lexical access
trm_4a3fd79d0b81b	1	lexical ambiguity
trm_4a3fd79d0a7d4	trm_4a3fd79d0b8e5	lexical encoding
trm_4a3fd79d0b826	1	lexical processing
trm_4a3fd79d0a7e0	trm_4a3fd79d0b826	lexical retrieval
trm_4a3fd79d0a7e0	trm_4a3fd79d0af94	lexical retrieval
trm_4a3fd79d0a7ec	1	lexicon
trm_50f3c0af04e37	1	life satisfaction
trm_551f0f822d95e	1	Limited Capacity
trm_4a3fd79d0a7f8	1	linguistic competence
trm_4a3fd79d0a803	trm_4a3fd79d09a10	listening
trm_5521a0512df9a	1	localization
trm_50eb692db57eb	trm_4a3fd79d0a972	Locomotion
trm_4a3fd79d0a80f	1	logic
trm_4a3fd79d0a81b	trm_4a3fd79d0aec1	logical reasoning
trm_529d0d62290de	1	loneliness
trm_4a3fd79d0a833	trm_4a3fd79d0a891	long term memory
trm_5159c80c1dd24	1	loss
trm_557b48a224b95	trm_4a3fd79d09849	loss anticipation
trm_4a3fd79d0a83f	1	loss aversion
trm_4a3fd79d0a84a	1	lying
trm_4a3fd79d0ba30	1	maintenance
trm_4a3fd79d0ba3c	1	manipulation
trm_4a3fd79d0a862	trm_4a3fd79d0aec1	mathematical reasoning
trm_4a3fd79d0a86e	1	meaning
trm_4a3fd79d0a87a	trm_4a3fd79d0aec1	mechanical reasoning
trm_4a3fd79d0a886	1	melody
trm_4a3fd79d0a891	1	memory
trm_4a3fd79d0b914	1	memory acquisition
trm_4a3fd79d0b920	trm_4a3fd79d0b8cd	memory consolidation
trm_4a3fd79d0b92c	1	memory decay
trm_4a3fd79d0ba01	trm_4a3fd79d0af94	memory retrieval
trm_4a3fd79d0b938	1	memory storage
trm_4a3fd79d0b943	1	memory trace
trm_4a3fd79d0a8ed	1	mental arithmetic
trm_4a3fd79d0a8fc	trm_4f4511e519b53	mental imagery
trm_4a3fd79d0a908	1	mental representation
trm_4a3fd79d0a914	1	mental rotation
trm_4a3fd79d0a920	1	metacognition
trm_4a3fd79d0a92b	1	metacognitive skill
trm_4d7fc763cf777	1	metacomprehension
trm_4a3fd79d0b94f	trm_4a3fd79d0a920	metamemory
trm_4a3fd79d0a937	1	metaphor
trm_4a3fd79d0a943	1	misattribution
trm_559f0a5b4cd36	1	monetary reward prediction error
trm_4a3fd79d0a94f	1	monitoring
trm_4a3fd79d0a95a	1	mood
trm_4a3fd79d0b832	1	morphological processing
trm_4a3fd79d0b83e	1	morphology
trm_4fea25630ffb5	trm_4fb2c38960950	motion aftereffect
trm_557b48aeb7d58	trm_55ce70b20186b	motion detection
trm_4a3fd79d0a972	1	motor control
trm_4a3fd79d0a995	1	motor learning
trm_4a3fd79d0a9a1	1	motor planning
trm_56a2a4dbdf127	1	Motor Praxis
trm_4a3fd79d0a9ad	1	motor program
trm_4a3fd79d0a9b9	trm_4a3fd79d0b0a6	motor sequence learning
trm_4a3fd79d0a9c4	1	movement
trm_4e31d3ba7d25b	1	multisensory
trm_4e31ced566649	1	multisensory integration
trm_502abeab4e1d8	trm_4a3fd79d0b4b5	multistable perception
trm_502abeab4e1d8	trm_4a3fd79d0aac8	multistable perception
trm_502abeab4e1d8	trm_4a3fd79d09ab2	multistable perception
trm_4a3fd79d0a9dc	1	naming
trm_4a3fd79d0a9e8	1	narrative
trm_4a3fd79d0aa00	1	navigation
trm_557b48d40d3cf	trm_4a3fd79d0a17f	negative emotion
trm_557b48e337218	trm_4a3fd79d0a33b	negative feedback processing
trm_5521a7a1376ed	trm_4e89aebaa311d	negative priming
trm_4d7fa2df05f23	1	neologism
trm_51a690eeadcb7	1	neuroplasticity
trm_4a3fd79d0aa0c	trm_4a3fd79d0b160	nociception
trm_4a3fd79d0aa0c	trm_4fe39e4388409	nociception
trm_4ffdc96dc85b7	trm_4a3fd79d09e35	noesis
trm_525d8f3ed78a2	1	noise sensitivity
trm_4a3fd79d0aa23	1	nondeclarative knowledge
trm_4a3fd79d0aa2f	trm_4a3fd79d0a833	nondeclarative memory
trm_4a3fd79d0aa47	trm_557b491318742	novelty detection
trm_5678a999f1c19	trm_555cfb890d721	numerical comparison
trm_557b48f22ba99	1	numerical scale judgment
trm_4a3fd79d0aa5e	1	object categorization
trm_4a3fd79d0aa6a	trm_4a3fd79d0a908	object centered representation
trm_4a3fd79d0aa76	trm_5519b80525e89	object detection
trm_557b4904ee26d	trm_4a3fd79d0ba30	object maintenance
trm_4a3fd79d0aa8d	1	object manipulation
trm_4a3fd79d0aaa4	trm_4a3fd79d0ab7c	object perception
trm_4a3fd79d0aab0	trm_4a3fd79d0b967	object recognition
trm_552185f5cda66	1	Object-based attention
trm_523e0419ec219	1	obsession
trm_557b491318742	trm_55ce70b20186b	oddball detection
trm_5159c8a5d3d13	1	offensive (proactive) aggression
trm_4a3fd79d0aabc	1	olfaction
trm_4a3fd79d0aac8	trm_4a3fd79d0ab7c	olfactory perception
trm_523f5f918cb2c	1	openness
trm_4fb2c38960950	trm_4a3fd79d0b4b5	optical illusion
trm_4fb2c38960950	trm_502abeab4e1d8	optical illusion
trm_4a3fd79d0aad4	trm_4a3fd79d0a7ec	orthographic lexicon
trm_4a3fd79d0b84a	1	orthography
trm_4feb3f8c551cb	trm_4a3fd79d09902	overt attention
trm_558c74b165bb1	1	overt naming
trm_4b65259eeee34	trm_4a3fd79d0b160	pain
trm_4b65259eeee34	trm_4a3fd79d0aa0c	pain
trm_4e6127bd91be9	1	pain habituation
trm_4e61264db33d4	1	pain sensitization 
trm_52405e33adafa	1	paranoia
trm_4d7fa1a3e2a10	1	paraphasia
trm_4a3fd79d0ab42	1	parsing
trm_4a3fd79d0ab4d	trm_4a3fd79d09902	passive attention
trm_4a3fd79d0ab59	1	past tense
trm_557b49206928b	trm_55b6b9d7c9435	pattern maintenance
trm_4a3fd79d0ab65	trm_4a3fd79d0b967	pattern recognition
trm_4a3fd79d0ab70	trm_4a3fd79d098c9	pavlovian conditioning
trm_4a3fd79d0ab7c	1	perception
trm_4a3fd79d0ab88	1	perceptual binding
trm_4a3fd79d0ab93	1	perceptual categorization
trm_4a3fd79d0ab9f	1	perceptual fluency
trm_4a3fd79d0abaa	1	perceptual identification
trm_4a3fd79d0abb6	trm_565bce2791089	perceptual learning
trm_5519ba1746e95	trm_4e89aebaa311d	perceptual priming
trm_4a3fd79d0abc1	1	perceptual similarity
trm_4a3fd79d0abcd	1	perceptual skill
trm_525c58f9aabae	1	perfectionism
trm_4a3fd79d0ac30	trm_4aae62e4ad209	performance monitoring
trm_4a3fd79d0ac4a	1	phonation
trm_4d7fa1ee2f870	1	phonemic paraphasia
trm_4a3fd79d0b862	1	phonetics
trm_558c74156b7ee	trm_52b5f1ef4f9cc	phonological assembly
trm_5240fddc2e43e	1	phonological awareness
trm_4a3fd79d0ac61	1	phonological buffer
trm_4a3fd79d0ac7a	1	phonological code
trm_558c73b3663a6	trm_52b5f1ef4f9cc	phonological comparison
trm_558c73b3663a6	trm_555cfb890d721	phonological comparison
trm_4a3fd79d0ac87	trm_4a3fd79d0b8e5	phonological encoding
trm_4a3fd79d0ac87	trm_4a3fd79d0b8e5	phonological encoding
trm_4a3fd79d0ba48	trm_4a3fd79d0ba60	phonological loop
trm_52b5f1ef4f9cc	1	phonological processing
trm_4a3fd79d0ac93	trm_4a3fd79d0af94	phonological retrieval
trm_4a3fd79d0ac9e	trm_52b5f1ef4f9cc	phonological working memory
trm_4a3fd79d0ac9e	trm_4a3fd79d0b5a7	phonological working memory
trm_5029751d118c4	1	phototransduction
trm_557b493133416	trm_55b6b9d7c9435	place maintenance
trm_4a3fd79d0acc1	1	planning
trm_557b493e4203a	trm_4a3fd79d0a33b	positive feedback processing
trm_5521a3da10349	trm_4e89aebaa311d	positive priming
trm_557b494ca540d	trm_557b48a224b95	potential monetary loss
trm_557b495cdde57	trm_557b4a81a4a17	potential monetary reward
trm_4a3fd79d0ad12	trm_4a3fd79d0a5ed	pragmatic inference
trm_4a3fd79d0ad1d	trm_4a3fd79d0a746	pragmatic knowledge
trm_4a3fd79d0ad29	trm_4a3fd79d0aec1	pragmatic reasoning
trm_4a3fd79d0ad41	1	preattentive processing
trm_4a3fd79d0ad4c	1	preconscious perception
trm_4a3fd79d0ad64	1	prejudice
trm_4a3fd79d0ad94	trm_4a3fd79d0a891	primary memory
trm_4e89aebaa311d	trm_565bce2791089	priming
trm_4e89aebaa311d	trm_4a3fd79d0a533	priming
trm_557b49851e991	trm_4aae62e4ad209	proactive control
trm_4a3fd79d0adab	1	proactive interference
trm_4a3fd79d0adb7	trm_4a3fd79d0aec1	problem solving
trm_4a3fd79d0adc3	trm_4a3fd79d0a746	procedural knowledge
trm_4a3fd79d0adcf	trm_565bce2791089	procedural learning
trm_4a3fd79d0addc	trm_4a3fd79d0aa2f	procedural memory
trm_4a3fd79d0ade8	1	procedural rule
trm_4a3fd79d0adf4	1	processing capacity
trm_4a3fd79d0ae00	1	processing stage
trm_5154b23a3156a	1	Production of non-facial communication
trm_5154aa9735134	1	Productive facial communication
trm_4a3fd79d0ae17	1	pronunciation
trm_4a3fd79d0ae2b	1	proper noun
trm_4a3fd79d0ae3d	trm_4a3fd79d0b160	proprioception
trm_4a3fd79d0ae58	1	prosodic stress
trm_4a3fd79d0ae64	1	prosody
trm_4a3fd79d0ae70	trm_4a3fd79d0a891	prospective memory
trm_4a3fd79d0ae7b	trm_4a3fd79d0acc1	prospective planning
trm_4a3fd79d0ae87	trm_4a3fd79d0a908	prototype
trm_4ffca95528c88	1	psychological refractory period
trm_52405de6b7a63	1	psychosis
trm_5534111a8bc96	trm_557b48e337218	punishment processing
trm_4a3fd79d0aeaa	trm_4a3fd79d0b11a	quantitative skill
trm_4a3fd79d0aeb6	trm_4a3fd79d0b4a9	reading
trm_4a3fd79d0aec1	trm_4a3fd79d0a038	reasoning
trm_4a3fd79d0b95b	trm_4a3fd79d0a891	recall
trm_5154a9f45903f	1	reception of facial communication
trm_5154b049c279f	1	Reception of non-facial communication
trm_4a3fd79d0b967	trm_4a3fd79d0a891	recognition
trm_4a3fd79d0b972	trm_4a3fd79d0b920	reconsolidation
trm_4a3fd79d0aecd	1	regret
trm_4a3fd79d0ba54	1	rehearsal
trm_4a3fd79d0ba60	1	rehearsal loop
trm_557b4993a0fdd	trm_4a3fd79d0a7bb	reinforcement learning
trm_502403240a2a2	1	reinstatement
trm_555cfb890d721	trm_557b4891e9265	relational comparison
trm_4a3fd79d0aed8	trm_4a3fd79d0a275	relational learning
trm_4a3fd79d0aee4	trm_4a3fd79d0a04f	remote memory
trm_5521a45a397a6	trm_5521a3da10349	Repetition priming
trm_4a3fd79d0aeef	trm_4a3fd79d0a891	repressed memory
trm_557b499fac085	trm_4c3e04d656f06	resistance to distractor inference
trm_4f3a72a028d90	1	resource
trm_4a3fd79d0af4c	1	resource limit
trm_4a3fd79d0af5a	1	resource sharing
trm_559f0a129c136	1	response bias
trm_557b49ad14adf	trm_557b4add1837e	response conflict
trm_557b4a7315f1b	1	response execution
trm_4a3fd79d0af66	trm_4a3fd79d0a613	response inhibition
trm_5521a663cd89c	trm_4e89aebaa311d	Response priming
trm_4a3fd79d0af71	1	response selection
trm_52068e5bd9aa1	1	restricted behavior
trm_4a3fd79d0af7d	trm_4a3fd79d0b8e5	retention
trm_4a3fd79d0af94	1	retrieval
trm_4a3fd79d0afa0	1	retrieval cue
trm_4a3fd79d0afab	trm_4a3fd79d0a6ad	retroactive interference
trm_557b4a81a4a17	trm_4a3fd79d09849	reward anticipation
trm_5159cb12a0f92	trm_557b4993a0fdd	reward learning
trm_4b6525253c63f	trm_4a3fd79d0a33b	reward processing
trm_4b6525253c63f	trm_557b493e4203a	reward processing
trm_5159c94667677	1	reward valuation
trm_4a3fd79d0afc3	1	rhythm
trm_55b6b910b4b23	trm_557b4a7315f1b	right finger response execution
trm_558c7b337080f	trm_557b4a7315f1b	right hand response execution
trm_55b6b952c1b4c	trm_557b4a7315f1b	right toe response execution
trm_523e0a4b443dc	trm_523e0419ec219	rigidity
trm_4a3fd79d0afcf	1	risk
trm_55ce71c47f37b	1	risk aversion
trm_557b4a913f8cc	1	risk processing
trm_4a3fd79d0b64e	1	risk seeking
trm_4a3fd79d0afda	trm_4a3fd79d0a746	route knowledge
trm_4a3fd79d0afe6	1	routine
trm_4a3fd79d0aff2	1	rule
trm_4a3fd79d0affd	trm_4a3fd79d0a7bb	rule learning
trm_4a3fd79d0b014	trm_4a3fd79d0a17f	sadness
trm_4a3fd79d0b014	trm_557b48d40d3cf	sadness
trm_4a3fd79d0b020	1	salience
trm_4a3fd79d0b02c	1	schema
trm_4a3fd79d0b037	1	search
trm_4a3fd79d0b043	trm_4a3fd79d09902	selective attention
trm_557b4aa070c10	trm_4aae62e4ad209	selective control
trm_4ee8facd77dfc	trm_4aae62e4ad209	self control
trm_5154b39a3193d	1	self knowledge
trm_4a3fd79d0b05e	trm_4a3fd79d0a94f	self monitoring
trm_4f4672db34a46	1	self talk
trm_557b4ab076338	trm_4a3fd79d09c28	semantic categorization
trm_4a3fd79d0b06b	1	semantic category
trm_4d2201d530697	1	semantic information
trm_4a3fd79d0b077	trm_4a3fd79d0a833	semantic knowledge
trm_4a3fd79d0b083	trm_4a3fd79d0a04f	semantic memory
trm_51838baad343e	1	semantic network
trm_5521a51034353	trm_4e89aebaa311d	Semantic priming
trm_4a3fd79d0b87a	1	semantic processing
trm_4a3fd79d0b08f	trm_4a3fd79d0b5a7	semantic working memory
trm_4e5faabfe8ce3	trm_4e5badf095692	sense of body ownership
trm_4e5badf095692	trm_4e5505361f160	sense of ownership
trm_525d8e198e0da	1	sensitivity to change
trm_525d8cd1c9cc3	1	sensory defensiveness
trm_4a3fd79d0b09a	trm_4a3fd79d0a891	sensory memory
trm_4a3fd79d0b892	trm_4a3fd79d0a775	sentence comprehension
trm_4a3fd79d0b89e	trm_4a3fd79d0b802	sentence processing
trm_4a3fd79d0b8aa	1	sentence production
trm_568427366401c	trm_4a3fd79d0b89e	sentence recognition 
trm_4a3fd79d0b0a6	trm_4a3fd79d0a7bb	sequence learning
trm_4a3fd79d0b0b1	trm_4a3fd79d0a275	serial learning
trm_4a3fd79d0b0bd	1	serial processing
trm_4a3fd79d0b0c8	trm_4a3fd79d0b037	serial search
trm_4a3fd79d0b607	trm_4a3fd79d0b613	set shifting
trm_4a3fd79d0b0df	1	shallow processing
trm_4a3fd79d0b0eb	trm_4a3fd79d0a17f	shame
trm_553967f006b70	trm_4a3fd79d0aab0	shape recognition
trm_4a3fd79d0b0f7	trm_4a3fd79d0a891	short term memory
trm_4a3fd79d0b10e	1	skepticism
trm_4a3fd79d0b11a	1	skill
trm_4a3fd79d0b125	trm_565bce2791089	skill acquisition
trm_5159c70d0e98e	1	sleep
trm_4a3fd79d0b13d	1	social cognition
trm_4a3fd79d0b148	1	social context
trm_5595be14a57c5	trm_4a3fd79d0a5ed	social inference
trm_4a3fd79d0b154	1	social intelligence
trm_52090251db8c8	1	social motivation
trm_523e053844495	trm_4a3fd79d0b689	social phobia
trm_4a3fd79d0b160	trm_4a3fd79d0ab7c	somatosensation
trm_4a3fd79d0b18f	trm_4a3fd79d0a1f4	source memory
trm_4a3fd79d0b19b	1	source monitoring
trm_4a3fd79d0b1a6	1	spatial ability
trm_4a3fd79d0b1b2	trm_4a3fd79d0b46f	spatial attention
trm_4a3fd79d0b1bd	1	spatial cognition
