	401	3040	418	419	166	1750	3185	394	3156	1586	2866	183	1584	3164	122	2714	8820	3039	3179	8718	8727	2731	3158	119	143	178	2723	190	2824	172	3173	3129	3160	407	136	3180	186	2863	141	1587	188	135	4	3142	149	2963	3191	157	10924	3175	8730	154	2718	138	146	139	3186	164	3	1585	3131	142	173	3193	120	109	187	2826	111	420	3154	147	177	3187	3192	2883	8719	140	395	159	165	3194	1583	412	8625	144	2729	118	415	3188	3041	3162	116
111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.826086956522	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0
420	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3154	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.402173913043	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0
147	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.771739130435	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0
177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.804347826087	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174
3187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.978260869565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3192	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.978260869565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2883	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.739130434783	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174
8719	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.869565217391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0
140	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.771739130435	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0
395	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.902173913043	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0
159	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.445652173913	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0
165	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.597826086957	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0
3194	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.967391304348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.989130434783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8625	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0217391304348	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174
144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.967391304348	0.0	0.0	0.0	0.0	0.0108695652174	0.0
118	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.945652173913	0.0	0.0108695652174	0.0	0.0	0.0
415	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.913043478261	0.0	0.0	0.0	0.0
3188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
3041	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.75	0.0	0.0
3162	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.489130434783	0.0
116	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.010989010989	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0108695652174	0.0	0.228260869565
